project dir: ./saved_models/seqsup_resnet18+128_cifar100_cpb10_epo100_bs1000_lr0.01_mom0.9_wd0.0005_gam11.0_gam21.0_eps0.5_lcr0.0
Files already downloaded and verified
training starts on label batch:0
training starts on label batch:1
training starts on label batch:2
training starts on label batch:3
training starts on label batch:4
training starts on label batch:5
training starts on label batch:6
training starts on label batch:7
training starts on label batch:8
training starts on label batch:9
training complete.
